         duration_ms  popularity  ...  popularity_confidence  processing
count      10.000000   10.000000  ...                    0.0   10.000000
mean   232394.800000   27.800000  ...                    NaN    2.349346
std     87162.611096   19.937681  ...                    NaN    1.129727
min     74500.000000    0.000000  ...                    NaN    0.757389
25%    207149.500000   10.750000  ...                    NaN    1.295369
50%    233646.500000   34.000000  ...                    NaN    2.367412
75%    265606.250000   39.500000  ...                    NaN    3.349057
max    378117.000000   60.000000  ...                    NaN    3.700483

[8 rows x 19 columns]
